*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
scooby_state_407d80|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|29|-24 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41a9df|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|35|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417664|25|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|63|54 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_422017|32|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|44|-13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|32|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_44a905|40|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|44|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|55|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4176d7|16|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417935|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|10|-40 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_417939|27|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|19|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|31|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|14|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417963|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|4|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|39|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|10|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417935|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41796e|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46348a|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|28|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|8|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|5|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4618b2|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417935|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|21|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|19|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_463459|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|15|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|61|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417900|14|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427100|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|18|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4024e0|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|24|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|44|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|26|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410905|36|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|4|-25 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_407c86|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427237|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417935|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|46|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41796e|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_424b0a|3|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42729a|16|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d8f|17|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_42200f|4|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|41|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|14|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|24|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|35|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_412031|32|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427cf0|33|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|29|-29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|12|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|16|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_412109|14|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|62|24 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_42200f|59|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|33|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|28|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417935|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|8|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417963|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417963|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|28|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|22|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407d47|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|14|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407dc1|55|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|25|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|15|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_409f98|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|11|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407e01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|17|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_42200b|26|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|36|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|59|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|36|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|1|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412182|3|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4397ae|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|47|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|26|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|15|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|18|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|58|9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_424600|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|4|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|5|-48 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_407cae|62|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|29|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|38|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|42|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|11|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|47|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42da45|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|3|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|21|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|45|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|55|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|57|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|37|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46186a|33|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|45|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|55|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|54|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|24|-29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_44a8b6|35|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_438900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|52|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|11|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_438180|6|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|24|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41735b|8|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|40|-17 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|36|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|52|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|50|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|26|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|38|10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|25|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|3|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|50|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|31|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|56|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|37|32 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|62|59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|43|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|56|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|59|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|22|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|5|-32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|0|-30 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_417358|60|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|31|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|11|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|51|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|8|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|61|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|1|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|30|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|40|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|5|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|60|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|44|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|6|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|4|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|28|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|9|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|11|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|49|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|1|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|26|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|53|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|33|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|35|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|5|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|38|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|60|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|60|40 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|61|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|58|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|15|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|43|36 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_44a916|21|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|39|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|40|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|21|-32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427237|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|53|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|14|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|62|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|31|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|57|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41df60|46|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|29|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|34|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|11|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|39|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427cf0|31|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427237|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_423fbf|42|27 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|44|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|55|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|11|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|39|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|4|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|54|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|4|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|58|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|10|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|44|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|0|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|51|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|13|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41fd34|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417358|42|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|4|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|30|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|61|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417358|2|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|41|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|42|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|43|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|6|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|38|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|21|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4053ca|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|63|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_407cb3|38|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|22|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|52|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|46|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|2|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ff42|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412182|43|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|38|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|32|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|35|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|63|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee4|25|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417935|28|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|53|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412104|60|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d7|0|-57 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_417367|55|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46348a|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|35|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41796e|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|29|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_417899|60|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|9|-29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_412235|5|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|42|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41ad50|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|56|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|35|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d7a3|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|47|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|39|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|55|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41796e|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|20|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_412038|45|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410ac0|43|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|34|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
