*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
scooby_state_40dfa5|33|1 0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|52|1 1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|25|1 0,69,0,1,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|49|1 1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|29|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|50|1 69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,70,
scooby_state_40dfa5|48|1 1,68,0,1,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|51|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|31|1 0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|24|1 0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|5|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|51|1 1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|25|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|30|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|32|1 0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|47|1 1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|23|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|2|1 69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|23|1 0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|24|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|52|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|50|1 1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dfa5|28|1 0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dff9|49|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dfa5|27|1 0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dff9|28|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dff9|48|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dfa5|26|1 0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_42b50a|6|1 22,47,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dfa5|29|1 0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dff9|27|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dff9|47|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dff9|26|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40dfa5|30|1 0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_42a58f|28|0 15,0,0,1,1,21,0,0,24,0,0,0,0,0,7,69,
scooby_state_42b50a|9|1 22,46,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_42b50a|17|1 21,47,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_42b53a|35|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_42b50a|18|1 16,48,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_42b50a|16|1 14,47,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_42b50a|39|1 15,45,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_42b50a|8|1 14,46,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_42a5c2|3|0 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_42b50a|28|1 14,45,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_42b50a|29|1 13,45,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_42a4a0|7|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_42a46e|14|-23 0,1,0,0,0,19,0,0,33,0,0,0,0,0,1,54,
scooby_state_42a46e|1|-23 2,0,0,0,0,14,0,0,37,1,0,0,0,0,0,54,
scooby_state_42a46e|0|-23 1,0,0,0,0,14,0,0,37,0,0,0,0,0,2,54,
scooby_state_42a46e|7|-23 0,1,0,0,0,15,0,0,35,0,0,0,0,0,2,53,
scooby_state_42b50a|41|1 9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_42a46e|3|-23 2,3,0,0,0,12,0,0,34,0,0,0,1,1,0,53,
scooby_state_42a46e|8|-23 2,1,0,0,0,16,0,0,34,0,0,0,0,0,0,53,
scooby_state_42a46e|15|-23 2,0,0,0,0,18,0,0,33,0,0,0,0,0,0,53,
scooby_state_42b50a|20|1 6,47,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_42a46e|10|-23 2,3,0,0,0,11,0,0,34,0,0,1,0,0,1,52,
scooby_state_42a46e|35|-23 0,1,0,0,0,14,1,0,34,0,0,0,0,0,1,51,
scooby_state_42a46e|18|-23 3,3,0,0,0,13,0,0,30,1,0,0,0,0,1,51,
scooby_state_42a46e|30|-23 2,4,0,0,0,16,0,0,26,0,0,0,0,1,1,50,
scooby_state_42b50a|60|1 11,39,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_42a46e|11|-23 3,1,0,0,0,13,0,0,32,0,0,0,0,0,1,50,
scooby_state_42a46e|4|-23 4,0,0,0,0,11,0,0,34,0,0,0,0,0,1,50,
scooby_state_42a46e|22|-23 1,0,0,0,0,16,0,0,32,0,0,0,0,0,1,50,
scooby_state_42a46e|38|-23 4,3,0,0,0,11,0,0,30,0,0,0,0,0,2,50,
scooby_state_42a46e|21|-23 0,1,0,0,1,18,0,0,29,0,0,0,0,0,1,50,
scooby_state_42a46e|9|-23 2,2,0,0,0,14,0,0,31,0,0,0,0,0,1,50,
scooby_state_42a46e|37|-23 2,2,0,0,0,16,0,0,30,0,0,0,0,0,0,50,
scooby_state_42a46e|6|-23 2,0,0,0,0,9,0,0,38,0,0,0,1,0,0,50,
scooby_state_42a46e|2|-23 2,2,0,0,0,12,0,0,32,0,0,0,0,0,2,50,
scooby_state_42a46e|23|-23 1,5,0,0,0,16,0,0,26,0,0,0,0,0,1,49,
scooby_state_42a46e|17|-23 3,3,0,0,0,13,0,0,27,0,0,1,0,1,1,49,
scooby_state_42a46e|16|-23 0,4,0,0,0,12,0,0,32,0,0,0,0,0,1,49,
scooby_state_42b50a|30|1 3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_42a46e|28|-23 0,1,0,0,0,16,0,0,32,0,0,0,0,0,0,49,
scooby_state_42a46e|29|-23 0,1,0,0,0,16,0,0,31,0,0,0,0,0,1,49,
scooby_state_42b50a|61|1 9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_42a46e|39|-23 4,3,0,0,0,11,0,1,28,0,0,0,0,0,1,48,
scooby_state_42b50a|59|1 9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_42a46e|20|-23 0,1,0,0,0,12,0,0,34,0,0,0,0,0,1,48,
scooby_state_42a46e|19|-23 2,4,0,0,0,11,0,0,28,0,1,0,0,0,2,48,
scooby_state_42a46e|32|-23 3,3,0,0,0,12,0,0,29,0,0,0,0,0,1,48,
scooby_state_42a46e|36|-23 0,0,0,0,0,16,0,0,31,0,0,0,0,0,1,48,
scooby_state_42a46e|13|-23 1,1,0,0,0,11,0,0,34,0,0,0,0,0,1,48,
scooby_state_42a46e|24|-23 4,2,0,0,0,14,0,0,24,1,0,1,0,0,2,48,
scooby_state_42a46e|25|-23 2,3,0,0,0,13,0,0,29,0,0,0,0,0,0,47,
scooby_state_42a46e|31|-23 4,4,0,0,0,11,0,0,26,0,0,0,0,0,2,47,
scooby_state_42a46e|5|-23 0,2,0,0,0,13,0,0,30,0,1,0,0,0,1,47,
scooby_state_42b50a|49|1 9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_42b50a|10|1 0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_42b50a|62|1 6,40,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_42b50a|51|1 10,36,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_42a46e|12|-23 0,2,0,0,0,12,0,0,28,0,1,0,0,0,2,45,
scooby_state_42b53a|49|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_42a46e|34|-23 1,0,0,0,0,8,0,1,33,0,0,0,0,0,2,45,
scooby_state_42a46e|26|-23 2,2,0,0,0,12,0,0,26,0,0,0,0,0,3,45,
scooby_state_42a46e|27|-23 0,1,0,0,0,10,0,0,31,0,0,0,0,0,2,44,
scooby_state_42a46e|40|-23 3,1,0,0,0,12,0,0,27,0,0,0,0,0,1,44,
scooby_state_42a46e|33|-23 1,2,0,0,0,13,0,0,27,0,0,0,0,0,1,44,
scooby_state_42b50a|63|1 1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_42b50a|50|1 7,35,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_42b394|54|-1 39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_42b3a3|58|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_42a4a0|8|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_42b4b1|13|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_42a4a0|61|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_42b53a|39|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_42a4c5|26|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_42aaea|38|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_42b8d2|57|0 0,20,0,0,0,17,0,0,0,0,0,0,0,0,0,37,
scooby_state_42b894|56|-1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_42b4d1|52|1 35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_42ac20|30|2 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_42b4d1|42|1 31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_42a46e|40|-22 0,3,0,0,0,8,0,0,23,0,0,0,0,0,0,34,
scooby_state_42ac0e|26|2 33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_42a46e|25|-22 0,2,0,0,0,9,0,0,22,0,0,0,0,1,0,34,
scooby_state_42ac20|29|0 4,14,0,0,0,16,0,0,0,0,0,0,0,0,0,34,
scooby_state_42ab9c|24|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_42abaf|28|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_42ac0e|25|0 33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_42a46e|11|-22 0,5,0,0,0,9,0,0,18,0,0,1,0,0,0,33,
scooby_state_42a46e|32|-22 0,1,0,0,0,11,0,0,19,0,0,0,0,1,0,32,
scooby_state_42a46e|31|-22 0,1,0,0,0,9,1,1,20,0,0,0,0,0,0,32,
scooby_state_42a46e|26|-22 0,2,0,0,0,5,0,0,25,0,0,0,0,0,0,32,
scooby_state_42a46e|18|-22 0,3,0,0,0,10,0,0,19,0,0,0,0,0,0,32,
scooby_state_42a46e|34|-22 0,2,0,0,0,9,0,0,21,0,0,0,0,0,0,32,
scooby_state_42a46e|4|-22 0,4,0,0,0,11,0,0,17,0,0,0,0,0,0,32,
scooby_state_42a46e|33|-22 0,2,0,0,0,6,0,0,24,0,0,0,0,0,0,32,
scooby_state_42aaca|57|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_42a46e|38|-22 0,0,0,0,0,10,0,1,20,0,0,0,0,0,0,31,
scooby_state_42a46e|39|-22 0,1,0,0,0,10,0,0,19,0,0,0,0,1,0,31,
scooby_state_42a46e|19|-22 0,2,0,0,0,5,0,0,24,0,0,0,0,0,0,31,
scooby_state_42a46e|17|-22 0,0,0,0,0,7,0,0,22,0,1,0,0,0,0,30,
scooby_state_42b4b1|56|1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_42a46e|24|-22 0,0,0,0,0,7,0,1,22,0,0,0,0,0,0,30,
scooby_state_42a46e|20|-22 0,3,0,0,0,8,0,0,19,0,0,0,0,0,0,30,
scooby_state_42a46e|41|-22 0,1,0,0,0,9,0,0,20,0,0,0,0,0,0,30,
scooby_state_42a46e|27|-22 0,1,0,0,0,8,0,0,21,0,0,0,0,0,0,30,
scooby_state_42a46e|37|-22 0,0,0,0,0,9,0,0,19,0,0,0,1,0,1,30,
scooby_state_42a46e|30|-22 0,1,0,0,0,9,0,0,18,0,0,0,0,0,1,29,
scooby_state_42a46e|10|-22 0,0,0,0,0,9,0,0,19,0,1,0,0,0,0,29,
scooby_state_42a46e|29|-22 0,0,0,0,0,9,0,0,20,0,0,0,0,0,0,29,
scooby_state_42a46e|28|-22 0,1,0,0,0,9,0,0,18,0,0,0,0,0,0,28,
scooby_state_42a46e|3|-22 0,3,0,0,0,10,0,0,14,0,1,0,0,0,0,28,
scooby_state_42a46e|36|-22 0,1,0,0,0,9,0,0,18,0,0,0,0,0,0,28,
scooby_state_42a46e|22|-22 0,2,0,0,0,11,0,0,15,0,0,0,0,0,0,28,
scooby_state_42a46e|35|-22 0,1,0,0,0,10,0,0,17,0,0,0,0,0,0,28,
scooby_state_42a46e|23|-22 0,1,0,0,0,9,0,0,17,0,0,0,0,0,1,28,
scooby_state_42a4c5|5|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42a46e|13|-22 0,4,0,0,0,8,0,0,16,0,0,0,0,0,0,28,
scooby_state_42a46e|0|-22 0,2,0,0,0,10,0,0,15,0,0,0,0,0,0,27,
scooby_state_42a46e|2|-22 0,2,1,0,0,9,0,0,15,0,0,0,0,0,0,27,
scooby_state_42a46e|9|-22 0,2,1,0,0,8,0,0,16,0,0,0,0,0,0,27,
scooby_state_42a46e|16|-22 0,2,1,0,0,8,0,0,16,0,0,0,0,0,0,27,
scooby_state_42a46e|8|-22 0,2,0,0,0,11,0,0,14,0,0,0,0,0,0,27,
scooby_state_42aaca|45|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_42a4a0|6|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_42a46e|15|-22 0,2,0,0,1,10,0,0,13,0,0,0,0,0,0,26,
scooby_state_42a46e|12|-22 0,2,0,0,0,6,0,0,18,0,0,0,0,0,0,26,
scooby_state_42a4a0|40|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_42aaea|59|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_42a46e|5|-22 0,2,0,0,0,7,0,0,17,0,0,0,0,0,0,26,
scooby_state_42aaca|35|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_42aaca|46|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_42a46e|21|-22 0,0,0,0,0,6,0,0,19,0,0,0,0,0,0,25,
scooby_state_42aaea|61|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_42a46e|14|-22 0,3,0,0,0,7,0,0,15,0,0,0,0,0,0,25,
scooby_state_42a4c5|57|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_42aaea|7|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_42a46e|7|-22 0,2,0,0,0,8,0,0,14,0,0,0,0,0,0,24,
scooby_state_42a4c5|36|1 22,0,1,0,0,0,1,0,0,0,0,0,0,0,0,24,
scooby_state_42a46e|1|-22 0,2,0,0,0,9,0,0,13,0,0,0,0,0,0,24,
scooby_state_42a46e|6|-22 0,2,0,0,0,5,0,0,15,0,0,0,0,0,0,22,
scooby_state_42aaea|28|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_42a4a0|18|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_42a4a0|41|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_42a4a0|19|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_42aaca|47|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_42aaca|58|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_42aaea|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_42a4a0|38|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_42aaea|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_42a4a0|39|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_42aaca|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_42a4a0|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_42aaea|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_42a4a0|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_42a4c5|47|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_42aaea|62|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_42aaea|51|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_42a4c5|34|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_42aa9a|18|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a473|21|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42abc8|21|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b486|13|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42abc8|18|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a9df|19|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b5a3|13|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a9df|21|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42abc8|20|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aa9a|20|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a538|12|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42abc8|19|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaff|19|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a594|12|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a9df|20|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaff|20|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a3fa|19|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b60d|13|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42abc8|12|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a9df|13|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aa9a|13|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b082|14|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42abc8|13|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42af5e|12|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aa9a|21|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b142|20|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaff|14|0 0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,16,
scooby_state_42a9df|14|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaff|18|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42abc8|15|0 0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaff|16|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a9df|16|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aa9a|16|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a538|19|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b082|19|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42aaff|12|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a9df|17|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a594|14|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42abc8|17|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaff|17|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b01a|19|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b4d9|12|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b082|16|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42a9df|12|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaea|30|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b01a|16|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b142|16|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b142|18|0 0,0,0,0,0,11,0,0,4,0,0,1,0,0,0,16,
scooby_state_42af5e|16|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a3fa|14|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b082|17|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42af5e|19|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42af5e|13|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b142|19|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b01a|20|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b082|20|0 0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,16,
scooby_state_42af5e|20|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aa9a|15|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b082|21|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b01a|21|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b142|21|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b082|18|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b01a|18|0 0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,16,
scooby_state_42a9df|15|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b486|14|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b142|17|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b01a|12|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42a9df|18|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a594|13|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a594|18|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b082|13|0 1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,16,
scooby_state_42b01a|13|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b142|13|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b01a|14|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42af5e|14|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaff|21|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42af5e|17|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a3fa|17|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a473|15|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b082|12|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b142|15|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b01a|15|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b60d|14|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
scooby_state_42b486|12|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aa9a|14|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aa9a|19|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a594|17|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaca|2|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_42abc8|16|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a3fa|16|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aaff|15|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a594|21|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42a3fa|20|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42aa9a|17|0 0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,
scooby_state_42b142|14|0 0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,
